col. #;Transformation;mnemonic ;Series;Release;Timing (approx.);Pub Lag*;Source for data;Block Name;Proprietary Issue?;Why Call it Proprietary or Not
1;1;IPTOT;Total;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G17;Ind. Production;No;
2;1;IPFPS;Final Products and non-industrial supplies;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G18;Ind. Production;No;
3;1;IPFP;Final Products;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G19;Ind. Production;No;
4;1;IPCG;Consumer goods;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G20;Ind. Production;No;
5;1;IPDCG;Durable consumer goods;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G21;Ind. Production;No;
6;1;IPNDCG;Nondurable consumer goods;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G22;Ind. Production;No;
7;1;IPBE;Business equipment;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G23;Ind. Production;No;
8;1;IPMAT;Materials;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G24;Ind. Production;No;
9;1;IPMAT_NED;Materials, nonenergy, durables;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G25;Ind. Production;No;
10;1;IPMAT_NEND;Materials, nonenergy, nondurables;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G26;Ind. Production;No;
11;1;IPMFG;Mfg. (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G27;Ind. Production;No;
12;1;IPMFG_D;Mfg., durables (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G28;Ind. Production;No;
13;1;IPMFG_ND;Mfg., nondurables (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G29;Ind. Production;No;
14;1;IPMINE;Mining (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G30;Ind. Production;No;
15;1;IPUTIL;Utilities (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G31;Ind. Production;No;
16;1;IPENTOT;Energy, total (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G32;Ind. Production;No;
17;1;IPNETOT;Non-energy, total (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G33;Ind. Production;No;
18;1;IPMVP;Motor vehicles and parts (MVP) (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G34;Ind. Production;No;
19;1;IPCCS;Computers, comm. Equip., semiconductors (CCS) (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G35;Ind. Production;No;
20;1;IPNE_XCCS;Non-energy excl CCS (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G36;Ind. Production;No;
21;1;IPNE_XCCSMVP;Non-energy excl CCS and MVP (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G37;Ind. Production;No;
22;2;CUTOT;Capacity Utilization:  Total (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G38;Ind. Production;No;
23;2;CUMFG;Capacity Utilization:  Mfg. (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G39;Ind. Production;No;
24;2;CUMFGD;Capacity Utilization:  Mfg., durables (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G40;Ind. Production;No;
25;2;CUMFGND;Capacity Utilization:  Mfg., nondurables (NAICS);Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G41;Ind. Production;No;
26;2;CUMINE;Capacity Utilization:  Mining;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G42;Ind. Production;No;
27;2;CUUTIL;Capacity Utilization:  Utilities;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G43;Ind. Production;No;
28;2;CUCCS;Capacity Utilization:  Computers, comm. Equip., semiconductors;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G44;Ind. Production;No;
29;2;CUMFG_XCCS;Capacity Utilization: Mfg. excl CCS;Industrial Production and Capacity Utilization;15th to 17th of month;m-1;www.federalreserve.gov/releases/G45;Ind. Production;No;
30;2;PMI;Purchasing Managers Index (PMI);PMGR-Manufacturing;1st business day of month;m;www.ism.ws/ISMReport/;Surveys 2;No;Proprietary.ISM.doc
31;2;PMI_PROD;ISM mfg index:  production (Institute for Supply Management);PMGR-Manufacturing;1st business day of month;m;www.ism.ws/ISMReport/;Surveys 2;No;Proprietary.ISM.doc
32;1;DPRI;Real disposable personal income;Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
33;2;URATE;Unemployment rate;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
34;2;PRATE;Participation rate;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
35;1;MEANUN;Mean duration of unemployment;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
36;1;UNLT5WKS;Persons unemployed less than 5 weeks;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
37;1;UN5TO14WKS;Persons unemployed 5 to 14 weeks;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
38;1;UN15TO26WKS;Persons unemployed 15 to 26 weeks;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
39;1;UN15PWKS;Persons unemployed 15+ weeks;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
40;1;AVGWKLYCL;Avg. weekly initial claims;Claims;Last Thurs. of month;m;http://ows.doleta.gov/unemploy/claims.asp;Initial Claims;No;
41;1;PYRL_TOT;Employment on nonag payrolls: Total;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
42;1;PYRL_TOTPR;Employment on nonag payrolls: Total private;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
43;1;PYRL_GP;Employment on nonag payrolls:  Goods-producing;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
44;1;PYRL_MINE;Employment on nonag payrolls:  Mining;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
45;1;PYRL_CONS;Employment on nonag payrolls: Construction;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
46;1;PYRL_MFG;Employment on nonag payrolls:  Manufacturing;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
47;1;PYRL_MFGD;Employment on nonag payrolls:  Manufacturing, durables;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
48;1;PYRL_MFGN;Employment on nonag payrolls:  Manufacturing, nondurables;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
49;1;PYRL_SP;Employment on nonag payrolls:  Service-producing;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
50;1;PYRL_TPWH;Employment on nonag payrolls:  Transportation and warehousing;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
51;1;PYRL_UTIL;Employment on nonag payrolls:  Utilities;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
52;1;PYRL_RET;Employment on nonag payrolls:  Retail trade;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
53;1;PYRL_WHOLES;Employment on nonag payrolls:  Wholesale trade;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
54;1;PYRL_FINANC;Employment on nonag payrolls:  Financial activities;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
55;1;PYRL_PBS;Employment on nonag payrolls:  Professional and business services;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
56;1;PYRL_EHS;Employment on nonag payrolls:  Education and health services;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
57;1;PYRL_LHOSP;Employment on nonag payrolls:  Leisure and hospitality;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
58;1;PYRL_OTHSER;Employment on nonag payrolls:  Other services;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
59;1;PYRL_GOVT;Employment on nonag payrolls:  Government;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
60;1;AVGHRS_TOTPR;Avg. weekly hrs. of production of nonsupervisory workers:  Total private;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
61;1;AVGHRS_MFG;Avg. weekly hrs. of PNW: Mfg.;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
62;1;AVGOVERHRS_MFG;Avg. Weekly overtime hrs. of PNW:  Mfg.;Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
63;2;PMI_EMPL;ISM mfg index:  employment;PMGR-Manufacturing;1st business day of month;m;www.ism.ws/ISMReport/;Surveys 2;No;Proprietary.ISM.doc
64;1;SALES_TOT;Sales:  Mfg. & Trade:  Total (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
65;1;SALES_MFG;Sales:  Mfg. & Trade: Mfg., total (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
66;1;SALES_MFGD;Sales:  Mfg. & Trade: Mfg., durables (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
67;1;SALES_MFGND;Sales:  Mfg. & Trade:  Mfg., nondurables (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
68;1;SALES_MERCH;Sales:  Mfg. & Trade:  Merchant wholesale (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
69;1;SALES_MERCHD;Sales:  Mfg. & Trade:  Merchant wholesale, durables (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
70;1;SALES_MERCHND;Sales:  Mfg. & Trade:  Merchant wholesale, nondurables (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
71;1;SALES_RETAIL;Sales:  Mfg. & Trade:  Retail trade (mil of chained 96$);GDP - detail;Day after GDP - release;m-1;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
72;1;PCETOT;PCE:  Total (bil of chained 96$);Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
73;1;PCED;PCE:  Durables (bil of chained 96$);Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
74;1;PCEND;PCE:  Nondurables (bil of chained 96$);Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
75;1;PCESER;PCE:  Services (bil of chained 96$);Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
76;1;PCE_NEWAUTO;PCE:  Durables - MVP -New autos (bil of chained 96$);Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
77;1;HSTARTS;Privately-owned housing, started:  Total (thous);New Residential Construction;16th to the 20th of month;m-1;www.census.gov/const/newresconst.pdf;Mixed 2;No;
78;1;HAUTH;New privately-owned housing authorized:  Total (thous);New Residential Construction;16th to the 20th of month;m-1;www.census.gov/const/newresconst.pdf;Mixed 2;No;
79;1;HSOLD;New 1-family houses sold: Total (thous);New Residential Sales;Last week of month;m-1;www.census.gov/const/newressales.pdf;Housing;No;
80;1;HMSUPPLY;New 1-family houses - months supply@ current rate;New Residential Sales;Last week of month;m-1;www.census.gov/const/newressales.pdf;Housing;No;
81;1;HFORSALE;New 1-family houses for sale at end of period (thous);New Residential Sales;Last week of month;m-1;www.census.gov/const/newressales.pdf;Housing;No;
82;1;HMOBILE;Mobile homes - mfg. shipments (thous) (SA);Manufactured Homes;3rd to last bus. day of month;m-1;www.census.gov/const/www/mhsindex.html;Housing;No;
83;1;CON_TOT;Construction put in place:  Total (mil of current $);Construction Put in Place;1st bus. day of month;m-1;www.census.gov/const/C30/release.pdf;Mixed 3;No;
84;1;CON_PR;Construction put in place:  Private (mil of current $);Construction Put in Place;1st bus. day of month;m-1;www.census.gov/const/C30/release.pdf;Mixed 3;No;
85;1;INVTOT;Inventories:  Mfg. & Trade, Total (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
86;1;INVMFG;Inventories:  Mfg. & Trade, Mfg. (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
87;1;INVMFGD;Inventories:  Mfg. & Trade, Mfg., durables (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
88;1;INVMFGND;Inventories:  Mfg. & Trade, Mfg., nondurables (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
89;1;INVMERCH;Inventories:  Mfg. & Trade, Merchant wholesales (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
