col. #;Transformation;mnemonic ;Series;Release;Timing (approx.);Pub Lag*;Source for data;Block Name;Proprietary Issue?;Why Call it Proprietary or Not
90;1;INVRETAIL;Inventories:  Mfg. & Trade, Retail trade (mil of chained 96$);GDP - detail;Day after GDP - release;m-2;www.bea.gov/bea/dn/nipaweb/nipa_underlying/Index.asp;GDP & Income;No;
91;2;PMI_INVEN;ISM mfg index:  inventories;PMGR-Manufacturing;1st business day of month;m;www.ism.ws/ISMReport/;Surveys 2;No;Proprietary.ISM.doc
92;2;PMI_NO;ISM mfg index:  new orders;PMGR-Manufacturing;1st business day of month;m;www.ism.ws/ISMReport/;Surveys 2;No;Proprietary.ISM.doc
93;2;PMI_DELIV;ISM mfg index:  suppliers deliveries;PMGR-Manufacturing;1st business day of month;m;www.ism.ws/ISMReport/;Surveys 2;No;Proprietary.ISM.doc
94;1;ORD_ALLMFG;New Orders:  All manufacturing industries (mil of $);Full Report Durables; 5 days after Advance Durables;m-1;www.census.gov/indicator/www/m3/prel/pdf/s-i-o.pdf;Mixed 3;No;
95;1;ORD_MFGWUNF;New Orders:  All manufacturing industries w/unfilled orders (mil of $);Full Report Durables; 5 days after Advance Durables;m-1;www.census.gov/indicator/www/m3/prel/pdf/s-i-o.pdf;Mixed 3;No;
96;1;ORD_MFGD;New Orders:  Durable goods industries (mil of $);Adv. Report Durables;23rd - 29th / 30th - 6th;m-1;www.census.gov/indicator/www/m3/adv/pdf/durgd.pdf;Mixed 3;No;
97;1;ORD_MFGND;New Orders: Nondurable goods industries (mil of $);Full Report Durables; 5 days after Advance Durables;m-1;www.census.gov/indicator/www/m3/prel/pdf/s-i-o.pdf;Mixed 3;No;
98;1;ORD_NDFCAP;New Orders:  Nondefense capital goods (mil of $);Adv. Report Durables;23rd - 29th / 30th - 6th;m-1;www.census.gov/indicator/www/m3/adv/pdf/durgd.pdf;Mixed 3;No;
99;1;UNFO_ALLMFB;Unfilled Orders:  All manufacturing industries (mil of $);Full Report Durables; 5 days after Advance Durables;m-1;www.census.gov/indicator/www/m3/prel/pdf/s-i-o.pdf;Mixed 3;No;
100;1;NOMINDEX;Nominal effective exchange rate;Foreign Exchange Rates;Last day of month;m;www.federalreserve.gov/releases/h10/update;Financial;No;
101;1;WILSH;Wilshire composite index;Wilshire;Last day of month;m;;Financial;Yes;
102;1;NYSE_COMP;NYSE composite index;NYSE;Last day of month;m;;Financial;Yes;
103;1;DJ_IND;NYSE: industrial;NYSE;Last day of month;m;;Financial;Yes;
104;1;DJ_UTI;NYSE: utilities;NYSE;Last day of month;m;;Financial;Yes;
105;1;SP_COMP;S & P composite;S & P;Last day of month;m;;Financial;Yes;
106;1;SP_DIVYIELD;S & P dividend yield;S & P;Last day of month;m;;Financial;Yes;
107;1;SP_PERATIO;S & P P/E ratio;S & P;Last day of month;m;;Financial;Yes;
108;1;EURO;Spot Euro/US (2);Foreign Exchange Rates;Last day of month;m;www.federalreserve.gov/releases/h10/update;Financial;No;
109;1;SWFRANC;Spot SZ/US (2);Foreign Exchange Rates;Last day of month;m;www.federalreserve.gov/releases/h10/update;Financial;No;
110;1;YEN;Spot Japan/US;Foreign Exchange Rates;Last day of month;m;www.federalreserve.gov/releases/h10/update;Financial;No;
111;1;UKPOUND;Spot UK/US;Foreign Exchange Rates;Last day of month;m;www.federalreserve.gov/releases/h10/update;Financial;No;
112;1;CANDOLLAR;Spot CA/US;Foreign Exchange Rates;Last day of month;m;www.federalreserve.gov/releases/h10/update;Financial;No;
113;1;CPOUT;Commercial paper month-end outstanding:  Total (mil of $);Commercial Paper;1st bus. day of month;m;www.federalreserve.gov/releases/cp;Mixed 3;No;
114;2;FFR;Interest rate:  federal funds rate;Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
115;2;THRMOTREAS;Interest rate:  U.S. 3-mo. Treasury (sec. Market);Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
116;2;SIXMOTREAS;Interest rate:  U.S. 6-mo. Treasury (sec. Market);Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
117;2;ONEYRTREAS;Interest rate:  1-year Treasury (constant maturity);Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
118;2;FIVEYRTREAS;Interest rate:  5-year Treasury (constant maturity);Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
119;2;SEVENYRTREAS;Interest rate:  7-year Treasury (constant maturity);Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
120;2;TENYRTREAS;Interest rate:  10-year Treasury (constant maturity);Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
121;2;AAA;Bond yield:  Moodys AAA Corporate;Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
122;2;BAA;Bond yield:  Moodys BAA Corporate;Selected Interest Rates;Last day of month;m;www.federalreserve.gov/releases/h15/update;Interest Rates;No;
123;2;MORTG;Primary market yield on 30-year fixed mortgage;Freddie Mac;Last Wed. of month;m;H15>;Interest Rates;Unknown;
124;1;M1;M1 (mil of $);Money Stock Measure;2nd Thurs. of month;m-1;www.federalreserve.gov/releases/h9;Money & Credit;No;
125;1;M2;M2 (mil of $);Money Stock Measure;2nd Thurs. of month;m-1;www.federalreserve.gov/releases/h10;Money & Credit;No;
126;1;M3;M3 (mil of $);Money Stock Measure;2nd Thurs. of month;m-1;www.federalreserve.gov/releases/h11;Money & Credit;No;
127;1;MBASE;Monetary base (mil of $);Aggregate Reserves;1st Thurs. of month;m;www.federalreserve.gov/releases/h3;Money & Credit;No;
128;1;TOTRES;Depository institutions reserves:  Total (mil of $);Aggregate Reserves;1st Thurs. of month;m;www.federalreserve.gov/releases/h4;Money & Credit;No;
129;1;NONBRES;Depository institutions:  nonborrowed (mil of $);Aggregate Reserves;1st Thurs. of month;m;www.federalreserve.gov/releases/h5;Money & Credit;No;
130;1;LSTOT;Loans and Securities @ all commercial banks:  Total (mil of $);Assets and Liabilities of Commercial Banks;1st Fri. of month;m-1;www.federalreserve.gov/releases/h8;Money & Credit;No;
131;1;LS_SEC;Loans and Securities @ all comm. banks:  Securities, total (mil of $);Assets and Liabilities of Commercial Banks;1st Fri. of month;m-1;www.federalreserve.gov/releases/h9;Money & Credit;No;
132;1;LS_SECGOVT;Loans and Securities @ all comm. banks:  Securities, U.S. govt. (mil of $);Assets and Liabilities of Commercial Banks;1st Fri. of month;m-1;www.federalreserve.gov/releases/h10;Money & Credit;No;
133;1;LS_REST;Loans and Securities @ all comm. banks:  Real estate loans (mil of $);Assets and Liabilities of Commercial Banks;1st Fri. of month;m-1;www.federalreserve.gov/releases/h11;Money & Credit;No;
134;1;LS_CI;Loans and Securities @ all comm. banks:  Comm. And Indus. Loans (mil of $);Assets and Liabilities of Commercial Banks;1st Fri. of month;m-1;www.federalreserve.gov/releases/h12;Money & Credit;No;
135;1;LS_CONS;Loans and Securities @ all comm. Banks: Consumer loans (mil of $);Assets and Liabilities of Commercial Banks;1st Fri. of month;m-1;www.federalreserve.gov/releases/h13;Money & Credit;No;
136;1;DELIN;Delinquency rate on bank-held consumer installment loans;Consumer Delinq. Bulletin;Quarterly (series is monthly);m-2q;;Money & Credit;Yes;ConsumerCreditDelinquency.Hausman,doc
137;1;CAR_LTOV;New car loans at auto finance companies (NSA): loan to value ration;Consumer Credit;5th business day of month;m-2;www.federalreserve.gov/releases/g19;Mixed 1;No;
138;1;CAR_AMT;New car loans at auto finance companies (NSA): Amount finance ($);Consumer Credit;5th business day of month;m-2;www.federalreserve.gov/releases/g19;Mixed 1;No;
139;3;PPI_FG;PPI:  finished goods (1982=100 for all PPI data);Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
140;3;PPI_FGXFE;PPI:  finished goods less food and energy;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
141;3;PPI_FCG;PPI:  finished consumer goods;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
142;3;PPI_INTMAT;PPI:  intermediate materials;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
143;3;PPI-CRUDEMAT;PPI:  crude materials;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
144;3;PPI_FGXFE;PPI:  finished goods excl food;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
145;3;PPICRUDENFMATXE;PPI:  crude nonfood materials less energy;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
146;3;PPICRUDE_X_EN;PPI:  crude materials less energy;Producer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/ppi.pdf;PPI;No;
147;3;CPITOT;CPI:  all items (urban);Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
148;3;CPIFB;CPI:  food and beverages;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
149;3;CPIHOUS;CPI:  housing;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
150;3;CPIAPP;CPI:  apparel;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
151;3;CPITRSP;CPI:  transportation;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
152;3;CPIMED;CPI:  medical care;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
153;3;CPICOMM;CPI:  commodities;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
154;3;CPICOMMD;CPI:  commodities, durables;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
155;3;CPISERV;CPI:  services;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
156;3;CPIXF;CPI:  all items less food;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
157;3;CPIXFE;CPI:  all items less food and energy;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
158;3;CPI_X_SHELTER;CPI:  all items less shelter;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
159;3;CPI_X_MEDICAL;CPI:  all items less medical care;Consumer Prices;Middle of month;m-1;www.bls.gov/news.release/pdf/cpi.pdf;CPI;No;
160;3;GOLD;Price of gold ($/oz) on the London market (recorded in the p.m.);Price of Gold;Last day of month;m;;Financial;Yes;
161;3;PCEPTOT;PCE:  chain weight price index:  Total;Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
162;3;PCEPXFE;PCE prices:  total excl food and energy;Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
163;3;PCEPD;PCE prices:  durables;Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
164;3;PCEPND;PCE prices:  nondurables;Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
165;3;PCEPSER;PCE prices:  services;Personal Income;Day after GDP - release;m-1;http://www.bea.gov/bea/newsrel/pinewsrelease.htm;GDP & Income;No;
166;3;HRLYEGS_TOTPR;Avg. hourly earnings:  Total nonagricultural ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
167;3;HRLYEGS_CONS;Avg. hourly earnings:  Construction ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
168;3;HRLYEGS_MFG;Avg. hourly earnings:  Mfg. ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
169;3;TRSPWH;Avg. hourly earnings:  Transportation ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
170;3;RET;Avg. hourly earnings:  Retail trade ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
171;3;WHOLES;Avg. hourly earnings:  Wholesale trade ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
172;3;FINAN;Avg. hourly earnings:  Finance, insurance, and real estate ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
173;3;PBS;Avg. hourly earnings:  Professional and business services ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
174;3;EHS;Avg. hourly earnings:  Education and health services ($);Employment Situation;1st Fri. of month;m;http://www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
175;3;OTHSERV;Avg. hourly earnings:  Other services;Employment Situation;1st Fri. of month;m;www.bls.gov/news.release/pdf/empsit.pdf;Labor & Wages;No;
176;1;EXPORT;Total merchandise exports, total census basis (mil of $);U.S. Intern. Trade;2nd full week of month;m-2;www.census.gov/foreign-trade/Press-Release/current_press_release/press.html;Mixed 1;No;check this link
177;1;IMP_CUST;Total merchandise imports, total census basis (mil of $);U.S. Intern. Trade;2nd full week of month;m-2;www.census.gov/foreign-trade/Press-Release/current_press_release/press.html;Mixed 1;No;check this link
178;1;IMP_CIF;Total merchandise imports (CIF value) (mil of $) (NSA);U.S. Intern. Trade;2nd full week of month;m-3;www.census.gov/foreign-trade/Press-Release/current_press_release/press.html;Mixed 1;No;check this link
179;2;CONF_CFB;Index of consumer confidence;Consumer Confidence Index;Last Tues. of month;m;;Surveys 1;Yes;ProprietarySeries.Hausman.doc
180;2;CONF_UM;Michigan Survey:  Index of consumer sentiment;Michigan Survey of Consumers;Last Fri. of the month ;m;www.sca.isr.umich.edu/main.php;Surveys 1;Unknown;Waiting for e-mail response
181;2;PHBOS_GA;Outlook: General activity;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
182;2;PHBOS_NO;Outlook: New Orders;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
183;2;PHBOS_SHP;Outlook:  Shipments;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
184;2;PHBOS_INV;Outlook:  Inventories;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
185;2;PHBOS_UNFO;Outlook:  Unfilled orders;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
186;2;PHBOS_PP;Outlook:  Prices paid;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
187;2;PHBOS_PR;Outlook:  Prices received;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
188;2;PHBOS_EMP;Outlook:  Employment;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
189;2;PHBOS_HRSW;Outlook:  Work hours;Business Outlook Survey;3rd Thursday of month;m;www.phil.frb.org/econ/bos/index.cfm;Mixed 2;No;
190;1;DEFICIT;Federal govt. deficit or surplus (bil of $) (NSA);Monthly Treasury Statement;Middle of month;m-1;http://www.fms.treas.gov/mts/;Mixed 1;No;
191;1;MFG_MIDW_IND;Chicago Fed Midwest Mfg. Survey:  General activity;Chicago Fed MM1 Survey;Last week of month;m-1;http://www.chicagofed.org/economic_research_and_data/cfmmi.cfm;Surveys 1;No;
192;1;SALES_RETAIL_NOM;Sales:  Retail & food services, total (mil of $);Adv. Monthly sales;11-15th of month;m-1;www.census.gov/svsd/www/fullpub.pdf;Mixed 1;No;
193;0;RGDPGR;Real GDP growth (annualized qurterly change);GDP - release;Last week of month;q-1;www.bea.gov/National/Index.htm;GDP & Income;No;
